setting seed for random number genererator to 1234
Setting OMP_NUM_THREADS=8
version: 7.2.0
available threads: 8
reading original vertex positions...
projecting onto sphere...
surface projected - minimizing metric distortion...
scaling brain by 0.294...
MRISunfold() max_passes = 1 -------
tol=5.0e-01, sigma=0.0, host=unkno, nav=1024, nbrs=2, l_area=1.000, l_dist=1.000
using quadratic fit line minimization
complete_dist_mat 0
rms 0
smooth_averages 0
remove_neg 0
ico_order 0
which_surface 0
target_radius 0.000000
nfields 0
scale 1.000000
desired_rms_height -1.000000
momentum 0.900000
nbhd_size 7
max_nbrs 8
niterations 25
nsurfaces 0
SURFACES 3
flags 0 (0)
use curv 0
no sulc 0
no rigid align 0
mris->nsize 2
mris->hemisphere 0
randomSeed 1234

singular matrix in quadratic form
singular matrix in quadratic form
singular matrix in quadratic form
singular matrix in quadratic form
--------------------
  mrisRemoveNegativeArea()
pass 1: epoch 1 of 3 starting distance error %20.77
pass 1: epoch 2 of 3 starting distance error %20.72
unfolding complete - removing small folds...
starting distance error %20.69
removing remaining folds...
final distance error %20.69
MRISunfold() return, current seed 1234
-01: dt=0.0000, 186 negative triangles  VmPeak 977852
130: dt=0.9900, 186 negative triangles
131: dt=0.9900,  86 negative triangles
132: dt=0.9900,  76 negative triangles
133: dt=0.9900,  66 negative triangles
134: dt=0.9900,  75 negative triangles
135: dt=0.9900,  74 negative triangles
136: dt=0.9900,  69 negative triangles
137: dt=0.9900,  53 negative triangles
138: dt=0.9900,  56 negative triangles
139: dt=0.9900,  56 negative triangles
140: dt=0.9900,  48 negative triangles
141: dt=0.9900,  47 negative triangles
142: dt=0.9900,  50 negative triangles
143: dt=0.9900,  48 negative triangles
144: dt=0.9900,  44 negative triangles
145: dt=0.9900,  45 negative triangles
146: dt=0.9900,  50 negative triangles
147: dt=0.9900,  47 negative triangles
148: dt=0.9900,  46 negative triangles
149: dt=0.9900,  42 negative triangles
150: dt=0.9900,  41 negative triangles
151: dt=0.9900,  38 negative triangles
152: dt=0.9900,  42 negative triangles
153: dt=0.9900,  34 negative triangles
154: dt=0.9900,  36 negative triangles
155: dt=0.9900,  38 negative triangles
156: dt=0.9900,  34 negative triangles
157: dt=0.9900,  33 negative triangles
158: dt=0.9900,  33 negative triangles
159: dt=0.9900,  30 negative triangles
160: dt=0.9900,  30 negative triangles
161: dt=0.9900,  31 negative triangles
162: dt=0.9900,  35 negative triangles
163: dt=0.9900,  33 negative triangles
164: dt=0.9900,  32 negative triangles
165: dt=0.9900,  32 negative triangles
166: dt=0.9900,  29 negative triangles
167: dt=0.9900,  28 negative triangles
168: dt=0.9900,  34 negative triangles
169: dt=0.9900,  28 negative triangles
170: dt=0.9900,  28 negative triangles
171: dt=0.9900,  32 negative triangles
172: dt=0.9900,  27 negative triangles
173: dt=0.9900,  26 negative triangles
174: dt=0.9900,  29 negative triangles
175: dt=0.9900,  29 negative triangles
176: dt=0.9900,  29 negative triangles
177: dt=0.9900,  27 negative triangles
178: dt=0.9900,  33 negative triangles
179: dt=0.9900,  30 negative triangles
180: dt=0.9900,  26 negative triangles
181: dt=0.9900,  28 negative triangles
182: dt=0.9900,  29 negative triangles
183: dt=0.9405,  27 negative triangles
184: dt=0.9405,  28 negative triangles
185: dt=0.9405,  32 negative triangles
186: dt=0.9405,  25 negative triangles
187: dt=0.9405,  25 negative triangles
188: dt=0.9405,  26 negative triangles
189: dt=0.9405,  28 negative triangles
190: dt=0.9405,  25 negative triangles
191: dt=0.9405,  26 negative triangles
192: dt=0.9405,  29 negative triangles
193: dt=0.9405,  26 negative triangles
194: dt=0.9405,  26 negative triangles
195: dt=0.9405,  24 negative triangles
196: dt=0.9405,  21 negative triangles
197: dt=0.9405,  21 negative triangles
198: dt=0.9405,  22 negative triangles
199: dt=0.9405,  21 negative triangles
200: dt=0.9405,  22 negative triangles
201: dt=0.9405,  24 negative triangles
202: dt=0.9405,  23 negative triangles
203: dt=0.9405,  20 negative triangles
204: dt=0.9405,  20 negative triangles
205: dt=0.9405,  19 negative triangles
206: dt=0.9405,  20 negative triangles
207: dt=0.9405,  19 negative triangles
208: dt=0.9405,  21 negative triangles
209: dt=0.9405,  18 negative triangles
210: dt=0.9405,  18 negative triangles
211: dt=0.9405,  19 negative triangles
212: dt=0.9405,  22 negative triangles
213: dt=0.9405,  17 negative triangles
214: dt=0.9405,  17 negative triangles
215: dt=0.9405,  22 negative triangles
216: dt=0.9405,  17 negative triangles
217: dt=0.9405,  17 negative triangles
218: dt=0.9405,  15 negative triangles
219: dt=0.9405,  19 negative triangles
220: dt=0.9405,  14 negative triangles
221: dt=0.9405,  13 negative triangles
222: dt=0.9405,  14 negative triangles
223: dt=0.9405,  17 negative triangles
224: dt=0.9405,  16 negative triangles
225: dt=0.9405,  14 negative triangles
226: dt=0.9405,  12 negative triangles
227: dt=0.9405,  13 negative triangles
228: dt=0.9405,  11 negative triangles
229: dt=0.9405,   8 negative triangles
230: dt=0.9405,  10 negative triangles
231: dt=0.9405,   9 negative triangles
232: dt=0.9405,  15 negative triangles
233: dt=0.9405,  11 negative triangles
234: dt=0.9405,   9 negative triangles
235: dt=0.9405,  10 negative triangles
236: dt=0.9405,  11 negative triangles
237: dt=0.9405,  11 negative triangles
238: dt=0.9405,   6 negative triangles
239: dt=0.9405,   7 negative triangles
240: dt=0.9405,   9 negative triangles
241: dt=0.9405,   7 negative triangles
242: dt=0.9405,   5 negative triangles
243: dt=0.9405,   6 negative triangles
244: dt=0.9405,   4 negative triangles
245: dt=0.9405,   5 negative triangles
246: dt=0.9405,   6 negative triangles
247: dt=0.9405,   5 negative triangles
248: dt=0.9405,   1 negative triangles
249: dt=0.9405,   4 negative triangles
250: dt=0.9405,   1 negative triangles
251: dt=0.9405,   1 negative triangles
writing spherical brain to /output/Recon/sub-101/surf/lh.sphere
spherical transformation took 0.1003 hours
FSRUNTIME@ mris_sphere  0.1003 hours 8 threads
#VMPC# mris_sphere VmPeak  977852
mris_sphere done
