version: 7.2.0
available threads: 8
scaling brain by 0.293...
MRISunfold() max_passes = 1 -------
tol=5.0e-01, sigma=0.0, host=unkno, nav=1024, nbrs=2, l_area=1.000, l_dist=1.000
using quadratic fit line minimization
complete_dist_mat 0
rms 0
smooth_averages 0
remove_neg 0
ico_order 0
which_surface 0
target_radius 0.000000
nfields 0
scale 1.000000
desired_rms_height -1.000000
momentum 0.900000
nbhd_size 7
max_nbrs 8
niterations 25
nsurfaces 0
SURFACES 3
flags 0 (0)
use curv 0
no sulc 0
no rigid align 0
mris->nsize 2
mris->hemisphere 1
randomSeed 1234

--------------------
  mrisRemoveNegativeArea()
pass 1: epoch 1 of 3 starting distance error %20.29
pass 1: epoch 2 of 3 starting distance error %20.18
unfolding complete - removing small folds...
starting distance error %20.12
removing remaining folds...
final distance error %20.12
MRISunfold() return, current seed 1234
-01: dt=0.0000, 229 negative triangles  VmPeak 976344
121: dt=0.9900, 229 negative triangles
122: dt=0.9900,  64 negative triangles
123: dt=0.9900,  45 negative triangles
124: dt=0.9900,  36 negative triangles
125: dt=0.9900,  32 negative triangles
126: dt=0.9900,  33 negative triangles
127: dt=0.9900,  32 negative triangles
128: dt=0.9900,  28 negative triangles
129: dt=0.9900,  27 negative triangles
130: dt=0.9900,  27 negative triangles
131: dt=0.9900,  29 negative triangles
132: dt=0.9900,  24 negative triangles
133: dt=0.9900,  28 negative triangles
134: dt=0.9900,  27 negative triangles
135: dt=0.9900,  24 negative triangles
136: dt=0.9900,  22 negative triangles
137: dt=0.9900,  23 negative triangles
138: dt=0.9900,  23 negative triangles
139: dt=0.9900,  23 negative triangles
140: dt=0.9900,  20 negative triangles
141: dt=0.9900,  20 negative triangles
142: dt=0.9900,  16 negative triangles
143: dt=0.9900,  18 negative triangles
144: dt=0.9900,  16 negative triangles
145: dt=0.9900,  18 negative triangles
146: dt=0.9900,  15 negative triangles
147: dt=0.9900,  15 negative triangles
148: dt=0.9900,  14 negative triangles
149: dt=0.9900,  14 negative triangles
150: dt=0.9900,  10 negative triangles
151: dt=0.9900,  11 negative triangles
152: dt=0.9900,  13 negative triangles
153: dt=0.9900,  12 negative triangles
154: dt=0.9900,  10 negative triangles
155: dt=0.9900,  10 negative triangles
156: dt=0.9900,  10 negative triangles
157: dt=0.9900,  14 negative triangles
158: dt=0.9900,  11 negative triangles
159: dt=0.9900,  10 negative triangles
160: dt=0.9900,   9 negative triangles
161: dt=0.9900,  10 negative triangles
162: dt=0.9900,   9 negative triangles
163: dt=0.9900,   8 negative triangles
164: dt=0.9900,   8 negative triangles
165: dt=0.9900,   8 negative triangles
166: dt=0.9900,   8 negative triangles
167: dt=0.9900,  10 negative triangles
168: dt=0.9900,   8 negative triangles
169: dt=0.9900,   8 negative triangles
170: dt=0.9900,   6 negative triangles
171: dt=0.9900,   6 negative triangles
172: dt=0.9900,   6 negative triangles
173: dt=0.9900,   7 negative triangles
174: dt=0.9900,   6 negative triangles
175: dt=0.9900,   5 negative triangles
176: dt=0.9900,   5 negative triangles
177: dt=0.9900,   4 negative triangles
178: dt=0.9900,   7 negative triangles
179: dt=0.9900,   5 negative triangles
180: dt=0.9900,   5 negative triangles
181: dt=0.9900,   6 negative triangles
182: dt=0.9900,   5 negative triangles
183: dt=0.9900,   5 negative triangles
184: dt=0.9900,   5 negative triangles
185: dt=0.9900,   4 negative triangles
186: dt=0.9900,   6 negative triangles
187: dt=0.9405,   4 negative triangles
188: dt=0.9405,   7 negative triangles
189: dt=0.9405,   5 negative triangles
190: dt=0.9405,   6 negative triangles
191: dt=0.9405,   4 negative triangles
192: dt=0.9405,   3 negative triangles
193: dt=0.9405,   6 negative triangles
194: dt=0.9405,   3 negative triangles
195: dt=0.9405,   2 negative triangles
196: dt=0.9405,   4 negative triangles
197: dt=0.9405,   3 negative triangles
198: dt=0.9405,   2 negative triangles
199: dt=0.9405,   4 negative triangles
200: dt=0.9405,   2 negative triangles
201: dt=0.9405,   2 negative triangles
202: dt=0.9405,   2 negative triangles
203: dt=0.9405,   1 negative triangles
204: dt=0.9405,   1 negative triangles
FSRUNTIME@ mris_sphere  0.0909 hours 8 threads
#VMPC# mris_sphere VmPeak  976344
mris_sphere done
